DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,MERS-PPE_cs.ACTIVITY,MERS-PPE_cs.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
4610.0,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,"InChI=1S/C12H22O11/c13-1-4-6(16)8(18)9(19)11(21-4)23-12(3-15)10(20)7(17)5(2-14)22-12/h4-11,13-20H,1-3H2/t4-,5-,6-,7-,8+,9-,10+,11-,12+/m1/s1",OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,sucrose,Sucrose,,LOW,INACTIVE,-2.63,0.38,0
1030.0,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,"InChI=1S/C27H29NO11/c1-10-22(31)13(28)6-17(38-10)39-15-8-27(36,16(30)9-29)7-12-19(15)26(35)21-20(24(12)33)23(32)11-4-3-5-14(37-2)18(11)25(21)34/h3-5,10,13,15,17,22,29,31,33,35-36H,6-9,28H2,1-2H3/t10-,13-,15-,17-,22-,27-/m0/s1",COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1,epirubicin,Epirubicin hydrochloride,"NCGC00263918-05, NCGC00263918-04",MODERATE,MODERATE,1.41,-2.67,1
450.0,Clc1ccc(CCC(Cn2ccnc2)Sc2c(Cl)cccc2Cl)cc1,"InChI=1S/C19H17Cl3N2S/c20-15-7-4-14(5-8-15)6-9-16(12-24-11-10-23-13-24)25-19-17(21)2-1-3-18(19)22/h1-5,7-8,10-11,13,16H,6,9,12H2",Clc1ccc(CCC(Cn2ccnc2)Sc2c(Cl)cccc2Cl)cc1,butoconazole,Butoconazole nitrate,"NCGC00179596-11, NCGC00179596-04",LOW,INACTIVE,6.71,-5.7,0
395.0,Brc1c(NC2=NCCN2)ccc2nccnc12,"InChI=1S/C11H10BrN5/c12-9-7(17-11-15-5-6-16-11)1-2-8-10(9)14-4-3-13-8/h1-4H,5-6H2,(H2,15,16,17)",Brc1c(NC2=NCCN2)ccc2nccnc12,brimonidine,Brimonidine,NCGC00016069-11,LOW,INACTIVE,1.3,-3.28,0
1422.0,CC#CCC(C)C(O)C=CC1C(O)CC2CC(=CCCCC(=O)O)CC21,"InChI=1S/C22H32O4/c1-3-4-7-15(2)20(23)11-10-18-19-13-16(8-5-6-9-22(25)26)12-17(19)14-21(18)24/h8,10-11,15,17-21,23-24H,5-7,9,12-14H2,1-2H3,(H,25,26)/b11-10+,16-8+/t15?,17-,18+,19-,20+,21+/m0/s1",CC#CCC(C)[C@H](O)/C=C/[C@@H]1[C@H]2C/C(=C/CCCC(=O)O)C[C@H]2C[C@H]1O,iloprost,Iloprost,,LOW,INACTIVE,4.22,-4.61,0
,CCCCCCOc1ccc(C(=N)N(CCCC)CCCC)c2ccccc12,"InChI=1S/C25H38N2O/c1-4-7-10-13-20-28-24-17-16-23(21-14-11-12-15-22(21)24)25(26)27(18-8-5-2)19-9-6-3/h11-12,14-17,26H,4-10,13,18-20H2,1-3H3",CCCCCCOc1ccc(C(=N)N(CCCC)CCCC)c2ccccc12,,Bunamidine hydrochloride,,HIGH,LOW,7.03,-6.62,1
,NC(=O)c1cccc2cn(-c3ccc(C4CCCNC4)cc3)nc12,"InChI=1S/C19H20N4O/c20-19(24)17-5-1-3-15-12-23(22-18(15)17)16-8-6-13(7-9-16)14-4-2-10-21-11-14/h1,3,5-9,12,14,21H,2,4,10-11H2,(H2,20,24)",NC(=O)c1cccc2cn(-c3ccc(C4CCCNC4)cc3)nc12,,,NCGC00378571-03,MODERATE,MODERATE,2.45,-4.33,1
2359.0,COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,"InChI=1S/C24H33N3O4/c1-18-7-6-8-19(2)24(18)25-23(29)16-27-13-11-26(12-14-27)15-20(28)17-31-22-10-5-4-9-21(22)30-3/h4-10,20,28H,11-17H2,1-3H3,(H,25,29)",COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,ranolazine,Ranolazine,"NCGC00261747-01, NCGC00015897-06",LOW,INACTIVE,2.08,-3.59,0
1659.0,CC(=O)OC1(C(C)=O)CCC2C3CC(C)C4=CC(=O)CCC4(C)C3CCC21C,"InChI=1S/C24H34O4/c1-14-12-18-19(22(4)9-6-17(27)13-21(14)22)7-10-23(5)20(18)8-11-24(23,15(2)25)28-16(3)26/h13-14,18-20H,6-12H2,1-5H3/t14-,18+,19-,20-,22+,23-,24-/m0/s1",CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,medroxyprogesterone,Medroxyprogesterone acetate|Medroxyprogesterone,"NCGC00022037-07, NCGC00022037-06",LOW,INACTIVE,3.43,-5.24,0
5233.0,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,"InChI=1S/C29H39ClN7O2P/c1-35-15-17-37(18-16-35)21-11-13-36(14-12-21)22-9-10-24(26(19-22)39-2)33-29-31-20-23(30)28(34-29)32-25-7-5-6-8-27(25)40(3,4)38/h5-10,19-21H,11-18H2,1-4H3,(H2,31,32,33,34)",COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,brigatinib,Brigatinib,NCGC00483924-01,MODERATE,HIGH,5.11,-4.43,1
,CCOC(=O)c1ccccc1O,"InChI=1S/C9H10O3/c1-2-12-9(11)7-5-3-4-6-8(7)10/h3-6,10H,2H2,1H3",CCOC(=O)c1ccccc1O,,Ethyl salicylate,,LOW,INACTIVE,2.76,-1.73,0
1836.0,CC(C)(O)c1ccccc1CCC(SCC1(CC(=O)O)CC1)c1cccc(C=Cc2ccc3ccc(Cl)cc3n2)c1,"InChI=1S/C35H36ClNO3S/c1-34(2,40)30-9-4-3-7-25(30)13-17-32(41-23-35(18-19-35)22-33(38)39)27-8-5-6-24(20-27)10-15-29-16-12-26-11-14-28(36)21-31(26)37-29/h3-12,14-16,20-21,32,40H,13,17-19,22-23H2,1-2H3,(H,38,39)/b15-10+/t32-/m1/s1",CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,montelukast,Montelukast sodium,,LOW,INACTIVE,7.25,-7.86,0
,CC(C(O)c1ccccc1)N(C)CCOC(c1ccccc1)c1ccccc1,"InChI=1S/C25H29NO2/c1-20(24(27)21-12-6-3-7-13-21)26(2)18-19-28-25(22-14-8-4-9-15-22)23-16-10-5-11-17-23/h3-17,20,24-25,27H,18-19H2,1-2H3",CC(C(O)c1ccccc1)N(C)CCOC(c1ccccc1)c1ccccc1,,Difeterol,,MODERATE,MODERATE,4.55,-4.89,1
575.0,CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)CSc3ccncc3)C2SC1,"InChI=1S/C17H17N3O6S2/c1-9(21)26-6-10-7-28-16-13(15(23)20(16)14(10)17(24)25)19-12(22)8-27-11-2-4-18-5-3-11/h2-5,13,16H,6-8H2,1H3,(H,19,22)(H,24,25)/t13-,16-/m1/s1",CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)CSc3ccncc3)[C@H]2SC1,cefapirin,Cephapirin sodium,,LOW,INACTIVE,0.17,-3.45,0
,CCC(C(=O)O)C1OC(C(C)C(O)C(C)C(=O)C(CC)C2OC3(C=CC(O)C4(CCC(C)(C5CCC(O)(CC)C(C)O5)O4)O3)C(C)CC2C)C(C)CC1C,"InChI=1S/C43H72O11/c1-12-30(35(46)27(8)34(45)28(9)36-23(4)21-24(5)37(51-36)31(13-2)39(47)48)38-25(6)22-26(7)42(52-38)18-15-32(44)43(54-42)20-19-40(11,53-43)33-16-17-41(49,14-3)29(10)50-33/h15,18,23-34,36-38,44-45,49H,12-14,16-17,19-22H2,1-11H3,(H,47,48)/t23-,24-,25-,26+,27-,28-,29-,30-,31+,32+,33+,34+,36+,37+,38-,40-,41+,42-,43-/m0/s1",CC[C@@H](C(=O)[C@@H](C)[C@@H](O)[C@H](C)[C@@H]1O[C@@H]([C@@H](CC)C(=O)O)[C@@H](C)C[C@@H]1C)[C@H]1O[C@]2(C=C[C@@H](O)[C@]3(CC[C@@](C)([C@H]4CC[C@](O)(CC)[C@H](C)O4)O3)O2)[C@H](C)C[C@@H]1C,,Narasin,,MODERATE,MODERATE,,-5.51,1
,C=CCNc1c(O)cc2c(O)c1CC(C)CC(OC)C(O)C(C)C=C(C)C(OC(N)=O)C(OC)C=CC=C(C)C(=O)N2,"InChI=1S/C31H45N3O8/c1-8-12-33-26-21-13-17(2)14-25(41-7)27(36)19(4)15-20(5)29(42-31(32)39)24(40-6)11-9-10-18(3)30(38)34-22(28(21)37)16-23(26)35/h8-11,15-17,19,24-25,27,29,33,35-37H,1,12-14H2,2-7H3,(H2,32,39)(H,34,38)/b11-9-,18-10-,20-15-/t17-,19+,24+,25+,27-,29+/m1/s1",C=CCNc1c(O)cc2c(O)c1C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(/C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(\C)C(=O)N2,,Retaspimycin (Hydrochloride),"NCGC00346438-02, NCGC00346438-01",LOW,INACTIVE,3.96,-4.53,0
,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C30H62O10/c1-2-3-4-5-6-7-8-9-10-11-13-32-15-17-34-19-21-36-23-25-38-27-29-40-30-28-39-26-24-37-22-20-35-18-16-33-14-12-31/h31H,2-30H2,1H3",CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,,Polyoxyethylene (9) lauryl ether,,LOW,INACTIVE,3.14,-6.16,0
3017.0,CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,"InChI=1S/C21H38N/c1-4-5-6-7-8-9-10-11-12-16-19-22(2,3)20-21-17-14-13-15-18-21/h13-15,17-18H,4-12,16,19-20H2,1-3H3/q+1",CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,benzalkonium,BENZALKONIUM CHLORIDE,NCGC00164245-03,MODERATE,HIGH,2.79,-7.85,1
2657.0,Clc1ccccc1CN1CCc2sccc2C1,"InChI=1S/C14H14ClNS/c15-13-4-2-1-3-11(13)9-16-7-5-14-12(10-16)6-8-17-14/h1-4,6,8H,5,7,9-10H2",Clc1ccccc1CN1CCc2sccc2C1,ticlopidine,Ticlopidine hydrochloride,NCGC00016872-09,LOW,INACTIVE,4.25,-4.09,0
780.0,O=C1CN(N=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,"InChI=1S/C14H10N4O5/c19-13-8-17(14(20)16-13)15-7-11-5-6-12(23-11)9-1-3-10(4-2-9)18(21)22/h1-7H,8H2,(H,16,19,20)/b15-7+",O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,dantrolene,Dantrolene sodium,,LOW,INACTIVE,1.62,-3.59,0
4503.0,CCN(CC)c1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2cc(S(=O)(=O)[O-])ccc2S(=O)(=O)[O-])cc1,"InChI=1S/C27H32N2O6S2/c1-5-28(6-2)22-13-9-20(10-14-22)27(21-11-15-23(16-12-21)29(7-3)8-4)25-19-24(36(30,31)32)17-18-26(25)37(33,34)35/h9-19H,5-8H2,1-4H3,(H-,30,31,32,33,34,35)/p-1",CCN(CC)c1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2cc(S(=O)(=O)[O-])ccc2S(=O)(=O)[O-])cc1,isosulfan blue,Isosulfan blue,,MODERATE,HIGH,-0.66,-5.79,1
1353.0,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,"InChI=1S/C21H23ClFNO2/c22-18-7-5-17(6-8-18)21(26)11-14-24(15-12-21)13-1-2-20(25)16-3-9-19(23)10-4-16/h3-10,26H,1-2,11-15H2",O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,haloperidol,Haloperidol,"NCGC00015500-14, NCGC00015500-10",MODERATE,LOW,3.7,-4.92,1
835.0,Cc1cccc(C(C)c2c[nH]cn2)c1C,"InChI=1S/C13H16N2/c1-9-5-4-6-12(10(9)2)11(3)13-7-14-8-15-13/h4-8,11H,1-3H3,(H,14,15)/t11-/m0/s1",Cc1cccc([C@H](C)c2c[nH]cn2)c1C,dexmedetomidine,Dexmedetomidine,,LOW,INACTIVE,3.29,-3.06,0
,CCCN1CC(NS(=O)(=O)N(CC)CC)CC2Cc3c(O)cccc3CC21,"InChI=1S/C20H33N3O3S/c1-4-10-22-14-17(21-27(25,26)23(5-2)6-3)11-16-12-18-15(13-19(16)22)8-7-9-20(18)24/h7-9,16-17,19H,4-6,10-14H2,1-3H3,(H2-,21,24,25,26)/t16-,17+,19-/m1/s1",CCCN1C[C@@H](N[S+](=O)([O-])N(CC)CC)C[C@@H]2Cc3c(O)cccc3C[C@H]21,,Quinagolide (hydrochloride),,MODERATE,MODERATE,2.56,-3.41,1
1312.0,NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O,"InChI=1S/C10H17N3O6S/c11-5(10(18)19)1-2-7(14)13-6(4-20)9(17)12-3-8(15)16/h5-6,20H,1-4,11H2,(H,12,17)(H,13,14)(H,15,16)(H,18,19)/t5-,6-/m0/s1",N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(=O)O)C(=O)O,glutathione,Glutathione,,LOW,INACTIVE,-2.74,-2.55,0
2709.0,CN(C)CCOc1ccc(C(=C(CCCl)c2ccccc2)c2ccccc2)cc1,"InChI=1S/C26H28ClNO/c1-28(2)19-20-29-24-15-13-23(14-16-24)26(22-11-7-4-8-12-22)25(17-18-27)21-9-5-3-6-10-21/h3-16H,17-20H2,1-2H3/b26-25-",CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,toremifene,Toremifene citrate,"NCGC00160530-12, NCGC00160530-03",LOW,INACTIVE,6.28,-6.0,0
1103.0,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,"InChI=1S/C17H21NO3/c1-3-11-6-5-7-12-13-8-9-21-17(4-2,10-14(19)20)16(13)18-15(11)12/h5-7,18H,3-4,8-10H2,1-2H3,(H,19,20)",CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,etodolac,Etodolac,"NCGC00015399-11, NCGC00386139-01, NCGC00015399-27, NCGC00015399-15",LOW,INACTIVE,3.39,-3.87,0
1414.0,CC(=O)C1(O)Cc2c(O)c3c(c(O)c2C(OC2CC(N)C(O)C(C)O2)C1)C(=O)c1ccccc1C3=O,"InChI=1S/C26H27NO9/c1-10-21(29)15(27)7-17(35-10)36-16-9-26(34,11(2)28)8-14-18(16)25(33)20-19(24(14)32)22(30)12-5-3-4-6-13(12)23(20)31/h3-6,10,15-17,21,29,32-34H,7-9,27H2,1-2H3/t10-,15-,16-,17-,21+,26-/m0/s1",CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O,idarubicin,Idarubicin hydrochloride,"NCGC00093976-15, NCGC00261285-01, NCGC00093976-06",HIGH,HIGH,1.69,-2.81,1
3128.0,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,"InChI=1S/C21H15N3O4/c25-17-7-3-1-5-15(17)19-22-20(16-6-2-4-8-18(16)26)24(23-19)14-11-9-13(10-12-14)21(27)28/h1-12,25-26H,(H,27,28)",O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,deferasirox,Deferasirox,"NCGC00181754-07, NCGC00181754-01",MODERATE,LOW,4.0,-4.04,1
2390.0,CC(NCCc1ccc(O)cc1)C(O)c1ccc(O)cc1,"InChI=1S/C17H21NO3/c1-12(17(21)14-4-8-16(20)9-5-14)18-11-10-13-2-6-15(19)7-3-13/h2-9,12,17-21H,10-11H2,1H3/t12-,17-/m1/s1",C[C@@H](NCCc1ccc(O)cc1)[C@@H](O)c1ccc(O)cc1,ritodrine,Ritodrine hydrochloride,NCGC00162324-02,LOW,INACTIVE,1.8,-3.21,0
4721.0,O=C(NC1CCN(CCCCC2(C(=O)NCC(F)(F)F)c3ccccc3-c3ccccc32)CC1)c1ccccc1-c1ccc(C(F)(F)F)cc1,"InChI=1S/C39H37F6N3O2/c40-38(41,42)25-46-36(50)37(33-13-5-3-10-30(33)31-11-4-6-14-34(31)37)21-7-8-22-48-23-19-28(20-24-48)47-35(49)32-12-2-1-9-29(32)26-15-17-27(18-16-26)39(43,44)45/h1-6,9-18,28H,7-8,19-25H2,(H,46,50)(H,47,49)",O=C(NC1CCN(CCCCC2(C(=O)NCC(F)(F)F)c3ccccc3-c3ccccc32)CC1)c1ccccc1-c1ccc(C(F)(F)F)cc1,lomitapide,Lomitapide,NCGC00386364-05,HIGH,HIGH,7.18,-6.89,1
1560.0,C=CCN1CCC23CCCCC2C1Cc1ccc(O)cc13,"InChI=1S/C19H25NO/c1-2-10-20-11-9-19-8-4-3-5-16(19)18(20)12-14-6-7-15(21)13-17(14)19/h2,6-7,13,16,18,21H,1,3-5,8-12H2/t16-,18+,19+/m0/s1",C=CCN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,levallorphan,Levallorphan,NCGC00162247-03,MODERATE,INACTIVE,3.91,-4.03,1
489.0,NC(=O)N1c2ccccc2C=Cc2ccccc21,"InChI=1S/C15H12N2O/c16-15(18)17-13-7-3-1-5-11(13)9-10-12-6-2-4-8-14(12)17/h1-10H,(H2,16,18)",NC(=O)N1c2ccccc2C=Cc2ccccc21,carbamazepine,Carbamazepine,NCGC00015234-13,LOW,INACTIVE,2.1,-3.19,0
,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,"InChI=1S/C23H22O6/c1-11(2)16-8-14-15(28-16)6-5-12-22(24)21-13-7-18(25-3)19(26-4)9-17(13)27-10-20(21)29-23(12)14/h5-7,9,16,20-21H,1,8,10H2,2-4H3/t16-,20-,21+/m1/s1",C=C(C)[C@H]1Cc2c(ccc3c2O[C@@H]2COc4cc(OC)c(OC)cc4[C@@H]2C3=O)O1,,Rotenone,"NCGC00017358-07, NCGC00017358-14",MODERATE,MODERATE,2.3,-4.49,1
,COc1ccc2cc1Oc1ccc(cc1)CC1c3c(cc4c(c3Oc3cc5c(cc3OC)CCN(C)C5C2)OCO4)CCN1C,"InChI=1S/C37H38N2O6/c1-38-13-11-24-18-31(41-4)33-20-27(24)28(38)16-23-7-10-30(40-3)32(17-23)44-26-8-5-22(6-9-26)15-29-35-25(12-14-39(29)2)19-34-36(37(35)45-33)43-21-42-34/h5-10,17-20,28-29H,11-16,21H2,1-4H3/t28-,29+/m1/s1",COc1ccc2cc1Oc1ccc(cc1)C[C@H]1c3c(cc4c(c3Oc3cc5c(cc3OC)CCN(C)[C@@H]5C2)OCO4)CCN1C,,Cepharanthine,NCGC00161621-05,HIGH,MODERATE,5.32,-5.1,1
,Sc1nc2ccccc2s1,"InChI=1S/C7H5NS2/c9-7-8-5-3-1-2-4-6(5)10-7/h1-4H,(H,8,9)",Sc1nc2ccccc2s1,,2-Mercaptobenzothiazole,NCGC00091643-08,LOW,INACTIVE,2.37,-2.94,0
965.0,CCC(=O)OC1CCC2C3CCC4CC(=O)C(C)CC4(C)C3CCC12C,"InChI=1S/C23H36O3/c1-5-21(25)26-20-9-8-17-16-7-6-15-12-19(24)14(2)13-23(15,4)18(16)10-11-22(17,20)3/h14-18,20H,5-13H2,1-4H3/t14-,15+,16+,17+,18+,20+,22+,23+/m1/s1",CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CC[C@H]4CC(=O)[C@H](C)C[C@]4(C)[C@H]3CC[C@]12C,drostanolone propionate,Drostanolone propionate,,LOW,INACTIVE,4.78,-5.77,0
5012.0,CCOC(=O)C(C)CC(Cc1ccc(-c2ccccc2)cc1)NC(=O)CCC(=O)O,"InChI=1S/C24H29NO5/c1-3-30-24(29)17(2)15-21(25-22(26)13-14-23(27)28)16-18-9-11-20(12-10-18)19-7-5-4-6-8-19/h4-12,17,21H,3,13-16H2,1-2H3,(H,25,26)(H,27,28)/t17-,21+/m1/s1",CCOC(=O)[C@H](C)C[C@@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)CCC(=O)O,sacubitril,AHU-377,,LOW,INACTIVE,3.91,-5.64,0
1691.0,Cc1ccccc1OCC(O)CO,"InChI=1S/C10H14O3/c1-8-4-2-3-5-10(8)13-7-9(12)6-11/h2-5,9,11-12H,6-7H2,1H3",Cc1ccccc1OCC(O)CO,mephenesin,Mephenesin,,LOW,INACTIVE,0.96,-0.94,0
611.0,Oc1c(Cl)cc(Cl)c2cccnc12,"InChI=1S/C9H5Cl2NO/c10-6-4-7(11)9(13)8-5(6)2-1-3-12-8/h1-4,13H",Oc1c(Cl)cc(Cl)c2cccnc12,chloroxine,Chloroxine,NCGC00095264-05,MODERATE,LOW,3.44,-3.19,1
1932.0,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,"InChI=1S/C28H22F3N7O/c1-17-5-6-19(10-25(17)37-27-33-9-7-24(36-27)20-4-3-8-32-14-20)26(39)35-22-11-21(28(29,30)31)12-23(13-22)38-15-18(2)34-16-38/h3-16H,1-2H3,(H,35,39)(H,33,36,37)",Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,nilotinib,Nilotinib,"NCGC00183285-09, NCGC00183285-06, NCGC00183285-04",LOW,INACTIVE,4.51,-5.42,0
186.0,CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,"InChI=1S/C20H22ClN3O/c1-3-24(4-2)13-14-11-16(6-8-20(14)25)23-18-9-10-22-19-12-15(21)5-7-17(18)19/h5-12,25H,3-4,13H2,1-2H3,(H,22,23)",CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,amodiaquine,Amodiaquin dihydrochloride dihydrate|Amodiaquine,,MODERATE,LOW,4.82,-4.61,1
,CCCCCCCCC=CCCCCCCCC(=O)NCCOC(=O)CC(C(=O)[O-])S(=O)(=O)[O-],"InChI=1S/C24H43NO8S/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-22(26)25-18-19-33-23(27)20-21(24(28)29)34(30,31)32/h9-10,21H,2-8,11-20H2,1H3,(H,25,26)(H,28,29)(H,30,31,32)/p-2/b10-9+",CCCCCCCC/C=C/CCCCCCCC(=O)NCCOC(=O)CC(C(=O)[O-])S(=O)(=O)[O-],,,NCGC00274268-01,HIGH,LOW,3.32,-6.22,1
1680.0,Cc1cc(OS(=O)(=O)O)c2ccccc2c1OS(=O)(=O)O,"InChI=1S/C11H10O8S2/c1-7-6-10(18-20(12,13)14)8-4-2-3-5-9(8)11(7)19-21(15,16)17/h2-6H,1H3,(H,12,13,14)(H,15,16,17)",Cc1cc(OS(=O)(=O)O)c2ccccc2c1OS(=O)(=O)O,menadiol sulfate,Menadiol,,HIGH,LOW,-1.42,-3.19,1
,CC(=O)OC1CC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)OC(C)C1OC1OC(CO)C(O)C(O)C1O,"InChI=1S/C49H76O20/c1-21-43(67-38-17-32(53)44(22(2)62-38)68-39-18-33(64-24(4)51)45(23(3)63-39)69-46-42(58)41(57)40(56)34(19-50)66-46)31(52)16-37(61-21)65-27-9-11-47(5)26(14-27)7-8-29-30(47)15-35(54)48(6)28(10-12-49(29,48)59)25-13-36(55)60-20-25/h13,21-23,26-35,37-46,50,52-54,56-59H,7-12,14-20H2,1-6H3/t21?,22?,23-,26?,27?,28?,29?,30?,31?,32?,33?,34?,35?,37-,38+,39+,40?,41?,42?,43+,44+,45-,46-,47-,48-,49-/m1/s1",CC(=O)OC1C[C@H](O[C@@H]2C(O)C[C@H](O[C@@H]3C(O)C[C@@H](OC4CC[C@]5(C)C(CCC6C5CC(O)[C@@]5(C)C(C7=CC(=O)OC7)CC[C@@]65O)C4)OC3C)OC2C)O[C@H](C)[C@H]1O[C@H]1OC(CO)C(O)C(O)C1O,,,NCGC00094932-04,HIGH,MODERATE,,-3.52,1
,CN(C)C(=S)SC(=S)N(C)C,InChI=1S/C6H12N2S3/c1-7(2)5(9)11-6(10)8(3)4/h1-4H3,CN(C)C(=S)SC(=S)N(C)C,,Tetramethylthiuram monosulfide,,HIGH,HIGH,1.32,-3.48,1
2815.0,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,"InChI=1S/C27H38N2O4/c1-20(2)27(19-28,22-10-12-24(31-5)26(18-22)33-7)14-8-15-29(3)16-13-21-9-11-23(30-4)25(17-21)32-6/h9-12,17-18,20H,8,13-16H2,1-7H3",COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,verapamil,Verapamil,"NCGC00016083-23, NCGC00261922-01, NCGC00016083-13",LOW,INACTIVE,5.23,-5.06,0
,Cc1cc(C(=C2C=CC(=N)C=C2)c2ccc(N)cc2)ccc1N,"InChI=1S/C20H19N3/c1-13-12-16(6-11-19(13)23)20(14-2-7-17(21)8-3-14)15-4-9-18(22)10-5-15/h2-12,21H,22-23H2,1H3/b20-14-,21-17?",Cc1cc(C(=C2C=CC(=N)C=C2)c2ccc(N)cc2)ccc1N,,C.I. Basic Violet 14,,MODERATE,MODERATE,3.24,-4.93,1
,C[N+]([O-])(CCCl)CCCl,"InChI=1S/C5H11Cl2NO/c1-8(9,4-2-6)5-3-7/h2-5H2,1H3",C[N+]([O-])(CCCl)CCCl,,Nitrogen mustard N-oxide,,LOW,INACTIVE,-0.36,-2.22,0
1006.0,CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,"InChI=1S/C18H24N2O5/c1-12(16(21)20-11-5-8-15(20)18(24)25)19-14(17(22)23)10-9-13-6-3-2-4-7-13/h2-4,6-7,12,14-15,19H,5,8-11H2,1H3,(H,22,23)(H,24,25)/t12-,14-,15-/m0/s1",C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,enalaprilat,Enalapril acid,NCGC00261721-01,LOW,INACTIVE,-0.03,-2.6,0
