DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,CoV1-PPE_cs.ACTIVITY,CoV1-PPE_cs.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
4233.0,O=C(O)CCSCC1OC2OC3C(CSCCC(=O)O)OC(OC4C(CSCCC(=O)O)OC(OC5C(CSCCC(=O)O)OC(OC6C(CSCCC(=O)O)OC(OC7C(CSCCC(=O)O)OC(OC8C(CSCCC(=O)O)OC(OC9C(CSCCC(=O)O)OC(OC1C(O)C2O)C(O)C9O)C(O)C8O)C(O)C7O)C(O)C6O)C(O)C5O)C(O)C4O)C(O)C3O,"InChI=1S/C72H112O48S8/c73-33(74)1-9-121-17-25-57-41(89)49(97)65(105-25)114-58-26(18-122-10-2-34(75)76)107-67(51(99)43(58)91)116-60-28(20-124-12-4-36(79)80)109-69(53(101)45(60)93)118-62-30(22-126-14-6-38(83)84)111-71(55(103)47(62)95)120-64-32(24-128-16-8-40(87)88)112-72(56(104)48(64)96)119-63-31(23-127-15-7-39(85)86)110-70(54(102)46(63)94)117-61-29(21-125-13-5-37(81)82)108-68(52(100)44(61)92)115-59-27(19-123-11-3-35(77)78)106-66(113-57)50(98)42(59)90/h25-32,41-72,89-104H,1-24H2,(H,73,74)(H,75,76)(H,77,78)(H,79,80)(H,81,82)(H,83,84)(H,85,86)(H,87,88)/t25-,26-,27-,28-,29-,30-,31-,32-,41-,42-,43-,44-,45-,46-,47-,48-,49-,50-,51-,52-,53-,54-,55-,56-,57-,58-,59-,60-,61-,62-,63-,64-,65-,66-,67-,68-,69-,70-,71-,72-/m1/s1",O=C(O)CCSC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CSCCC(=O)O)O[C@H](O[C@@H]4[C@@H](CSCCC(=O)O)O[C@H](O[C@@H]5[C@@H](CSCCC(=O)O)O[C@H](O[C@@H]6[C@@H](CSCCC(=O)O)O[C@H](O[C@@H]7[C@@H](CSCCC(=O)O)O[C@H](O[C@@H]8[C@@H](CSCCC(=O)O)O[C@H](O[C@@H]9[C@@H](CSCCC(=O)O)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]9O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O,sugammadex,Sugammadex,,LOW,INACTIVE,,,0
549.0,CC(OC(=O)OC1CCCCC1)OC(=O)C1=C(CSc2nnnn2CCN(C)C)CSC2C(NC(=O)Cc3csc(N)n3)C(=O)N12,"InChI=1S/C27H37N9O7S3/c1-15(42-27(40)43-18-7-5-4-6-8-18)41-24(39)21-16(13-46-26-31-32-33-35(26)10-9-34(2)3)12-44-23-20(22(38)36(21)23)30-19(37)11-17-14-45-25(28)29-17/h14-15,18,20,23H,4-13H2,1-3H3,(H2,28,29)(H,30,37)/t15?,20-,23-/m1/s1",CC(OC(=O)OC1CCCCC1)OC(=O)C1=C(CSc2nnnn2CCN(C)C)CS[C@@H]2[C@H](NC(=O)Cc3csc(N)n3)C(=O)N12,cefotiam hexetil,SCE 2174,,LOW,INACTIVE,2.1,-3.79,0
1336.0,COc1ccccc1OCC(O)CO,"InChI=1S/C10H14O4/c1-13-9-4-2-3-5-10(9)14-7-8(12)6-11/h2-5,8,11-12H,6-7H2,1H3",COc1ccccc1OCC(O)CO,guaifenesin,Guaifenesin,,LOW,INACTIVE,0.76,-1.12,0
464.0,C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)(C)O,"InChI=1S/C27H44O2/c1-19-10-13-23(28)18-22(19)12-11-21-9-7-17-27(5)24(14-15-25(21)27)20(2)8-6-16-26(3,4)29/h11-12,20,23-25,28-29H,1,6-10,13-18H2,2-5H3/b21-11+,22-12-/t20-,23+,24-,25+,27-/m1/s1",C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)CCCC(C)(C)O,calcifediol,Calcifediol (monohydrate),,LOW,INACTIVE,6.71,-5.27,0
,CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1COC2OCCC12)S(=O)(=O)c1ccc(N)cc1,"InChI=1S/C27H37N3O7S/c1-18(2)15-30(38(33,34)21-10-8-20(28)9-11-21)16-24(31)23(14-19-6-4-3-5-7-19)29-27(32)37-25-17-36-26-22(25)12-13-35-26/h3-11,18,22-26,31H,12-17H2,1-2H3,(H3-,28,29,32,33,34)/t22-,23-,24+,25-,26+/m0/s1",CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@@H]12)[S+](=O)([O-])c1ccc(N)cc1,,Darunavir (Ethanolate),,LOW,INACTIVE,1.7,-3.91,0
1991.0,CC(=C(OCCOc1ccc(Cl)cc1)c1ccc(Cl)cc1Cl)n1ccnc1,"InChI=1S/C20H17Cl3N2O2/c1-14(25-9-8-24-13-25)20(18-7-4-16(22)12-19(18)23)27-11-10-26-17-5-2-15(21)3-6-17/h2-9,12-13H,10-11H2,1H3/b20-14-",C/C(=C(/OCCOc1ccc(Cl)cc1)c1ccc(Cl)cc1Cl)n1ccnc1,omoconazole,Omoconazole,,LOW,INACTIVE,5.86,-5.66,0
2056.0,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,"InChI=1S/C20H21NO4/c1-22-17-6-5-13(10-18(17)23-2)9-16-15-12-20(25-4)19(24-3)11-14(15)7-8-21-16/h5-8,10-12H,9H2,1-4H3",COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,papaverine,Papaverine hydrochloride,"NCGC00015810-26, NCGC00015810-09, NCGC00015810-13",MODERATE,LOW,4.19,-4.42,1
1662.0,CC(=O)C1CCC2C3CC(C)C4=CC(=O)CCC4(C)C3C(O)CC12C,"InChI=1S/C22H32O3/c1-12-9-15-17-6-5-16(13(2)23)22(17,4)11-19(25)20(15)21(3)8-7-14(24)10-18(12)21/h10,12,15-17,19-20,25H,5-9,11H2,1-4H3/t12-,15-,16+,17-,19-,20+,21-,22+/m0/s1",CC(=O)[C@H]1CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C,medrysone,Medrysone,,LOW,INACTIVE,3.08,-4.02,0
1943.0,CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,"InChI=1S/C12H9N3O5S/c1-7(16)20-9-5-3-2-4-8(9)11(17)14-12-13-6-10(21-12)15(18)19/h2-6H,1H3,(H,13,14,17)",CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,nitazoxanide,Nitazoxanide,"NCGC00090774-12, NCGC00090774-03",HIGH,HIGH,2.15,-4.61,1
1223.0,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,"InChI=1S/C11H11F3N2O3/c1-6(2)10(17)15-7-3-4-9(16(18)19)8(5-7)11(12,13)14/h3-6H,1-2H3,(H,15,17)",CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,flutamide,Flutamide,"NCGC00015452-23, NCGC00015452-12, NCGC00015452-19",MODERATE,LOW,2.55,-4.69,1
3032.0,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,"InChI=1S/C12H6Cl4O2S/c13-5-1-7(15)11(17)9(3-5)19-10-4-6(14)2-8(16)12(10)18/h1-4,17-18H",Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,bithionol,Bithionol,,MODERATE,LOW,6.12,-5.33,1
,CCC(C)C(C(CC(=O)N1CCCC1C(OC)C(C)C(=O)NCCc1ccccc1)OC)N(C)C(=O)C(NC(=O)C(C(C)C)N(C)C)C(C)C,"InChI=1S/C39H67N5O6/c1-13-27(6)35(43(10)39(48)33(25(2)3)41-38(47)34(26(4)5)42(8)9)31(49-11)24-32(45)44-23-17-20-30(44)36(50-12)28(7)37(46)40-22-21-29-18-15-14-16-19-29/h14-16,18-19,25-28,30-31,33-36H,13,17,20-24H2,1-12H3,(H,40,46)(H,41,47)/t27-,28+,30-,31+,33-,34-,35-,36+/m0/s1",CC[C@H](C)[C@@H]([C@@H](CC(=O)N1CCC[C@H]1[C@H](OC)[C@@H](C)C(=O)NCCc1ccccc1)OC)N(C)C(=O)[C@@H](NC(=O)[C@H](C(C)C)N(C)C)C(C)C,,Auristatin PE,,MODERATE,MODERATE,,-4.93,1
2495.0,Clc1ccc(CSC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,"InChI=1S/C18H15Cl3N2S/c19-14-3-1-13(2-4-14)11-24-18(10-23-8-7-22-12-23)16-6-5-15(20)9-17(16)21/h1-9,12,18H,10-11H2/t18-/m0/s1",Clc1ccc(CS[C@@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,sulconazole,Sulconazole nitrate,,MODERATE,LOW,5.78,-5.49,1
