DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,cytotox.ACTIVITY,cytotox.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
,COc1ccc(CCN(C)CCCOc2ccc(S(=O)(=O)c3c(C(C)C)c4ccccc4n3C)cc2)cc1OC,"InChI=1S/C32H40N2O5S/c1-23(2)31-27-10-7-8-11-28(27)34(4)32(31)40(35,36)26-15-13-25(14-16-26)39-21-9-19-33(3)20-18-24-12-17-29(37-5)30(22-24)38-6/h7-8,10-17,22-23H,9,18-21H2,1-6H3",COc1ccc(CCN(C)CCCOc2ccc([S+](=O)([O-])c3c(C(C)C)c4ccccc4n3C)cc2)cc1OC,,,NCGC00025379-01,HIGH,LOW,5.83,-5.91,1
,CC(=O)OC12CC(C)C(OC(=O)c3ccccc3)C1C=C(C)C(OC(=O)c1ccccc1)CC(=O)C(C)(C)C=CC(C)C2=O,"InChI=1S/C36H40O8/c1-22-17-18-35(5,6)30(38)20-29(42-33(40)26-13-9-7-10-14-26)23(2)19-28-31(43-34(41)27-15-11-8-12-16-27)24(3)21-36(28,32(22)39)44-25(4)37/h7-19,22,24,28-29,31H,20-21H2,1-6H3/b18-17-,23-19-",CC(=O)OC12CC(C)C(OC(=O)c3ccccc3)C1/C=C(/C)C(OC(=O)c1ccccc1)CC(=O)C(C)(C)/C=C/C(C)C2=O,,,NCGC00385653-01,LOW,INACTIVE,4.54,-6.23,0
,Cc1ccc(S(=O)(=O)NCc2ccc(C(=O)NCCN(Cc3ccccc3)C(C)C)cc2)cc1,"InChI=1S/C27H33N3O3S/c1-21(2)30(20-24-7-5-4-6-8-24)18-17-28-27(31)25-13-11-23(12-14-25)19-29-34(32,33)26-15-9-22(3)10-16-26/h4-16,21H,17-20H2,1-3H3,(H2-,28,29,31,32,33)",Cc1ccc([S+](=O)([O-])NCc2ccc(C(=O)NCCN(Cc3ccccc3)C(C)C)cc2)cc1,,,NCGC00386887-01,LOW,INACTIVE,3.5,-5.91,0
,NC(=O)c1ncn2c1CN=C(c1ccccc1Br)c1cc(F)ccc1-2,"InChI=1S/C18H12BrFN4O/c19-13-4-2-1-3-11(13)16-12-7-10(20)5-6-14(12)24-9-23-17(18(21)25)15(24)8-22-16/h1-7,9H,8H2,(H2,21,25)",NC(=O)c1ncn2c1CN=C(c1ccccc1Br)c1cc(F)ccc1-2,,,NCGC00402272-02,LOW,INACTIVE,3.02,-4.44,0
,C=C1C(=O)OC2C=C(CO)CCC=C(CO)C(OC(C)=O)C(OC(=O)C(C)CC)C12,"InChI=1S/C22H30O8/c1-5-12(2)21(26)30-20-18-13(3)22(27)29-17(18)9-15(10-23)7-6-8-16(11-24)19(20)28-14(4)25/h8-9,12,17-20,23-24H,3,5-7,10-11H2,1-2,4H3/b15-9+,16-8-/t12?,17-,18?,19+,20?/m1/s1",C=C1C(=O)O[C@@H]2/C=C(\CO)CC/C=C(\CO)[C@H](OC(C)=O)C(OC(=O)C(C)CC)C12,,,NCGC00380518-01,LOW,INACTIVE,1.77,-3.15,0
,CN(C)CCCNc1nc(CN2CCN(C(c3ccc(Cl)cc3)c3ccc(Cl)cc3)CC2)nc2ccccc12,"InChI=1S/C31H36Cl2N6/c1-37(2)17-5-16-34-31-27-6-3-4-7-28(27)35-29(36-31)22-38-18-20-39(21-19-38)30(23-8-12-25(32)13-9-23)24-10-14-26(33)15-11-24/h3-4,6-15,30H,5,16-22H2,1-2H3,(H,34,35,36)",CN(C)CCCNc1nc(CN2CCN(C(c3ccc(Cl)cc3)c3ccc(Cl)cc3)CC2)nc2ccccc12,,,NCGC00386733-02,HIGH,MODERATE,5.79,-4.93,1
,COc1ccc2cc(-c3[nH]c(-c4ccc(S(C)=O)cc4)nc3-c3ccncc3)ccc2c1,"InChI=1S/C26H21N3O2S/c1-31-22-8-5-19-15-21(4-3-20(19)16-22)25-24(17-11-13-27-14-12-17)28-26(29-25)18-6-9-23(10-7-18)32(2)30/h3-16H,1-2H3,(H,28,29)",COc1ccc2cc(-c3[nH]c(-c4ccc([S+](C)[O-])cc4)nc3-c3ccncc3)ccc2c1,,,"NCGC00386151-02, NCGC00346554-01",HIGH,LOW,4.2,-4.73,1
,CN(CCc1ccc(Nc2ncc(-c3cccnc3)s2)cc1)Cc1ccccc1,"InChI=1S/C24H24N4S/c1-28(18-20-6-3-2-4-7-20)15-13-19-9-11-22(12-10-19)27-24-26-17-23(29-24)21-8-5-14-25-16-21/h2-12,14,16-17H,13,15,18H2,1H3,(H,26,27)",CN(CCc1ccc(Nc2ncc(-c3cccnc3)s2)cc1)Cc1ccccc1,,,NCGC00408813-01,MODERATE,LOW,5.06,-5.67,1
,CC=C(C)C(=O)OC1c2cc(OC)c(OC)c(OC)c2-c2c(cc3c(c2OC)OCO3)CC(C)C1(C)O,"InChI=1S/C28H34O9/c1-9-14(2)27(29)37-26-17-12-18(31-5)22(32-6)25(34-8)21(17)20-16(10-15(3)28(26,4)30)11-19-23(24(20)33-7)36-13-35-19/h9,11-12,15,26,30H,10,13H2,1-8H3/b14-9-/t15-,26+,28-/m0/s1",C/C=C(/C)C(=O)O[C@@H]1c2cc(OC)c(OC)c(OC)c2-c2c(cc3c(c2OC)OCO3)C[C@H](C)[C@]1(C)O,,,NCGC00247515-02,LOW,INACTIVE,4.1,-4.99,0
,O=[N+]([O-])c1cc(S(=O)(=O)Nc2ccc(O)c3ccccc23)ccc1Cl,"InChI=1S/C16H11ClN2O5S/c17-13-6-5-10(9-15(13)19(21)22)25(23,24)18-14-7-8-16(20)12-4-2-1-3-11(12)14/h1-9H,(H2-,18,20,23,24)",O=[N+]([O-])c1cc([S+](=O)([O-])Nc2ccc(O)c3ccccc23)ccc1Cl,,,NCGC00402305-04,LOW,INACTIVE,4.17,-4.98,0
,CC(C)(C)n1nc(-c2ccc(Cl)cc2)c2c(N)ncnc21,"InChI=1S/C15H16ClN5/c1-15(2,3)21-14-11(13(17)18-8-19-14)12(20-21)9-4-6-10(16)7-5-9/h4-8H,1-3H3,(H2,17,18,19)",CC(C)(C)n1nc(-c2ccc(Cl)cc2)c2c(N)ncnc21,,,NCGC00163385-14,MODERATE,MODERATE,3.39,-3.75,1
,CC(=O)OC1CC2C(C)(C)C(=O)C=CC2(C)C2CCC3(C)C(=CC(=O)OC3c3ccoc3)C12C,"InChI=1S/C28H34O6/c1-16(29)33-22-13-19-25(2,3)21(30)8-11-26(19,4)18-7-10-27(5)20(28(18,22)6)14-23(31)34-24(27)17-9-12-32-15-17/h8-9,11-12,14-15,18-19,22,24H,7,10,13H2,1-6H3/t18?,19?,22-,24+,26-,27-,28-/m1/s1",CC(=O)O[C@@H]1CC2C(C)(C)C(=O)C=C[C@]2(C)C2CC[C@]3(C)C(=CC(=O)O[C@H]3c3ccoc3)[C@@]21C,,,NCGC00179162-03,LOW,INACTIVE,4.69,-4.75,0
,COc1cc2c(cc1F)C(c1ccccc1Cl)=NC1=C(C)NNC1=N2,"InChI=1S/C18H14ClFN4O/c1-9-16-18(24-23-9)21-14-8-15(25-2)13(20)7-11(14)17(22-16)10-5-3-4-6-12(10)19/h3-8H,1-2H3,(H2,21,23,24)",COc1cc2c(cc1F)C(c1ccccc1Cl)=NC1=C(C)NNC1=N2,,,NCGC00390699-04,HIGH,MODERATE,3.36,-4.05,1
,COc1ccc(C=CC(=O)C2(C(=O)C=Cc3ccc(OC)c(OC)c3)CCCCC2)cc1OC,"InChI=1S/C28H32O6/c1-31-22-12-8-20(18-24(22)33-3)10-14-26(29)28(16-6-5-7-17-28)27(30)15-11-21-9-13-23(32-2)25(19-21)34-4/h8-15,18-19H,5-7,16-17H2,1-4H3/b14-10+,15-11+",COc1ccc(/C=C/C(=O)C2(C(=O)/C=C/c3ccc(OC)c(OC)c3)CCCCC2)cc1OC,,,NCGC00481557-01,HIGH,LOW,4.89,-6.33,1
,CC(=O)OC1CCC2(C)C(CCC3(C)C4Cc5c(oc(C)cc5=O)OC4(C)CCC32)C1(C)C,"InChI=1S/C28H40O5/c1-16-14-19(30)18-15-22-27(6)11-8-20-25(3,4)23(32-17(2)29)10-12-26(20,5)21(27)9-13-28(22,7)33-24(18)31-16/h14,20-23H,8-13,15H2,1-7H3/t20-,21+,22-,23-,26-,27+,28-/m0/s1",CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@@]3(C)[C@@H]4Cc5c(oc(C)cc5=O)O[C@@]4(C)CC[C@@H]32)C1(C)C,,,NCGC00380981-01,HIGH,HIGH,5.18,-5.82,1
,CC1=C(C(=O)Nc2cc(Cl)ccc2Cl)C(c2ccco2)C2=C(CCCC2=O)N1,"InChI=1S/C21H18Cl2N2O3/c1-11-18(21(27)25-15-10-12(22)7-8-13(15)23)20(17-6-3-9-28-17)19-14(24-11)4-2-5-16(19)26/h3,6-10,20,24H,2,4-5H2,1H3,(H,25,27)",CC1=C(C(=O)Nc2cc(Cl)ccc2Cl)C(c2ccco2)C2=C(CCCC2=O)N1,,,NCGC00402353-02,LOW,INACTIVE,4.32,-4.05,0
,O=C(O)C=Cc1ccc(-c2ccc(O)c(C34CC5CC(CC(C5)C3)C4)c2)cc1,"InChI=1S/C25H26O3/c26-23-7-6-21(20-4-1-16(2-5-20)3-8-24(27)28)12-22(23)25-13-17-9-18(14-25)11-19(10-17)15-25/h1-8,12,17-19,26H,9-11,13-15H2,(H,27,28)/b8-3+",O=C(O)/C=C/c1ccc(-c2ccc(O)c(C34CC5CC(CC(C5)C3)C4)c2)cc1,,,NCGC00485908-01,HIGH,MODERATE,5.21,-6.24,1
,C=C1CCC2C(C)(C(=O)O)CCCC2(C)C1CCC(C)=CCO,"InChI=1S/C20H32O3/c1-14(10-13-21)6-8-16-15(2)7-9-17-19(16,3)11-5-12-20(17,4)18(22)23/h10,16-17,21H,2,5-9,11-13H2,1,3-4H3,(H,22,23)/b14-10-",C=C1CCC2C(C)(C(=O)O)CCCC2(C)C1CC/C(C)=C\CO,,,NCGC00385346-01,LOW,INACTIVE,4.26,-4.21,0
,CCCC1=CC2=C(CO1)C(=O)C(C)(OC(=O)c1c(C)cc(OC)cc1O)C(O)C2,"InChI=1S/C22H26O7/c1-5-6-14-8-13-9-18(24)22(3,20(25)16(13)11-28-14)29-21(26)19-12(2)7-15(27-4)10-17(19)23/h7-8,10,18,23-24H,5-6,9,11H2,1-4H3",CCCC1=CC2=C(CO1)C(=O)C(C)(OC(=O)c1c(C)cc(OC)cc1O)C(O)C2,,,NCGC00380627-01,LOW,INACTIVE,2.72,-3.92,0
,O=C(NCc1ccc(Oc2ccccc2)cc1)c1nc(-c2cc(Br)c(O)c(Br)c2)no1,"InChI=1S/C22H15Br2N3O4/c23-17-10-14(11-18(24)19(17)28)20-26-22(31-27-20)21(29)25-12-13-6-8-16(9-7-13)30-15-4-2-1-3-5-15/h1-11,28H,12H2,(H,25,29)",O=C(NCc1ccc(Oc2ccccc2)cc1)c1nc(-c2cc(Br)c(O)c(Br)c2)no1,,,NCGC00386303-01,MODERATE,HIGH,5.3,-4.2,1
,c1cc(NCCc2c[nH]c3ccccc23)cc(Nc2ccncc2)c1,"InChI=1S/C21H20N4/c1-2-7-21-20(6-1)16(15-24-21)8-13-23-18-4-3-5-19(14-18)25-17-9-11-22-12-10-17/h1-7,9-12,14-15,23-24H,8,13H2,(H,22,25)",c1cc(NCCc2c[nH]c3ccccc23)cc(Nc2ccncc2)c1,,,NCGC00386578-02,MODERATE,LOW,4.74,-5.04,1
,Cc1cc(C)cc(-c2cnc3cc(Cl)c(-c4cccc(O)c4)cc3c2OCCCN)c1,"InChI=1S/C26H25ClN2O2/c1-16-9-17(2)11-19(10-16)23-15-29-25-14-24(27)21(18-5-3-6-20(30)12-18)13-22(25)26(23)31-8-4-7-28/h3,5-6,9-15,30H,4,7-8,28H2,1-2H3",Cc1cc(C)cc(-c2cnc3cc(Cl)c(-c4cccc(O)c4)cc3c2OCCCN)c1,,,NCGC00387228-01,LOW,INACTIVE,5.44,-6.29,0
,CC(C)CC(C(=O)NC(Cc1ccc(OCc2ccccc2)cc1)C(=O)NC(C)(C)C)N(C)Cc1ccc(C(C)(C)C)cc1,"InChI=1S/C38H53N3O3/c1-27(2)23-34(41(9)25-29-15-19-31(20-16-29)37(3,4)5)36(43)39-33(35(42)40-38(6,7)8)24-28-17-21-32(22-18-28)44-26-30-13-11-10-12-14-30/h10-22,27,33-34H,23-26H2,1-9H3,(H,39,43)(H,40,42)/t33-,34-/m0/s1",CC(C)C[C@@H](C(=O)N[C@@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)NC(C)(C)C)N(C)Cc1ccc(C(C)(C)C)cc1,,,NCGC00347242-02,LOW,INACTIVE,6.93,-6.82,0
